,id,Id. Piquete,Piquete,Área,Cultivar,Módulo,Produção planejada,Tx. Ac mês,Estoque,Oferta mês,GM,Nome GM,Tipo,Dias,Ordem,Piq. atual,Último pastejo,Dias Ciclo,Centro,Cod. Fazenda,Fazenda,Dias descanso,Meta fazenda,Meta GM,geometry,lat,lon,,,,,,,,,
0,1,10117M10P1,M10P1,14.20,Piatã,10,101 | 10t | 2022,7.53,"1,911.19","10,497.18",59,"Lote 144,140, outros",Oferta,4,3,0,1969-12-31 21:00:45,9.65,"-20.147737, -53.277069",101,Santa Helena,8.00,"1,017.68","1,556.66",POINT (-53.277069 -20.147737),-20.15,-53.28,,
1,2,10117M10P10,M10P10,6.30,Piatã,10,101 | 10t | 2022,7.53,"3,016.44","6,882.69",62,Lote 150,Oferta,4,5,0,1969-12-31 21:00:45,6.54,"-20.151359, -53.266881",101,Santa Helena,3.00,"1,602.58","1,780.06",POINT (-53.266881 -20.151359),-20.15,-53.27,,,,
2,3,10117M10P11,M10P11,4.90,Piatã,10,101 | 10t | 2022,7.53,"2,026.93","3,803.53",62,Lote 150,Oferta,2,3,0,1969-12-31 21:00:45,9.63,"-20.153713, -53.264712",101,Santa Helena,7.00,"1,068.54","1,231.22",POINT (-53.264712 -20.153713),-20.15,-53.26,,,,
3,4,10117M10P12,M10P12,6.80,Piatã,10,101 | 10t | 2022,7.53,"2,756.11","6,863.13",62,Lote 150,Oferta,4,6,1,1969-12-31 21:00:45,2.62,"-20.152862, -53.267769",101,Santa Helena,-1.00,"1,458.48","1,505.64",POINT (-53.267769 -20.152862),-20.15,-53.27,,,,
4,5,10117M10P13,M10P13,12.90,Piatã,10,101 | 10t | 2022,7.53,"2,001.64","9,909.08",62,Lote 150,Oferta,6,2,0,1969-12-31 21:00:45,12.62,"-20.151004, -53.271106",101,Santa Helena,10.00,"1,043.11","1,094.01",POINT (-53.271106 -20.151004),-20.15,-53.27,,,,
5,6,10117M10P14,M10P14,14.50,Piatã,10,101 | 10t | 2022,7.53,"2,073.17","11,469.65",62,Lote 150,Oferta,7,4,0,1969-12-31 21:00:45,11.38,"-20.149085, -53.274267",101,Santa Helena,6.00,"1,093.97","1,368.43",POINT (-53.274267 -20.149085),-20.15,-53.27,,,,
6,7,10117M10P2,M10P2,13.90,Piatã,10,101 | 10t | 2022,7.53,"2,786.89","14,165.80",59,"Lote 144,140, outros",Oferta,5,5,1,1969-12-31 21:00:45,-0.40,"-20.146641, -53.279734",101,Santa Helena,-2.00,"1,483.91","2,679.12",POINT (-53.279734 -20.146641),-20.15,-53.28,,
7,8,10117M10P3,M10P3,14.50,Piatã,10,101 | 10t | 2022,7.53,"2,083.56","11,517.80",64,"Lote 170,151, outros",Oferta,4,2,0,1969-12-31 21:00:45,33.55,"-20.144757, -53.282120",101,Santa Helena,32.00,"1,110.92","1,149.27",POINT (-53.28212 -20.144757),-20.14,-53.28,,
8,9,10117M10P4,M10P4,12.50,Piatã,10,101 | 10t | 2022,7.53,"1,603.82","8,012.50",59,"Lote 144,140, outros",Oferta,3,2,0,1969-12-31 21:00:45,17.60,"-20.145385, -53.285099",101,Santa Helena,15.00,932.91,"1,182.51",POINT (-53.285099 -20.145385),-20.15,-53.29,,,
9,10,10117M10P5,M10P5,14.10,Zuri,10,101 | 10t | 2022,7.53,"2,081.16","11,189.25",59,"Lote 144,140, outros",Oferta,4,1,0,1969-12-31 21:00:45,31.64,"-20.141943, -53.279495",101,Santa Helena,21.00,"1,102.45","1,930.82",POINT (-53.279495 -20.141943),-20.14,-53.28,,
10,11,10117M10P6,M10P6,13,Zuri,10,101 | 10t | 2022,7.53,"2,081.16","10,316.33",59,"Lote 144,140, outros",Pulmão,4,Pulmão,0,00:00:00,"44,887.00","-20.142340, -53.277039",101,Santa Helena,"44,887.00","1,102.45","1,930.82",POINT (-53.277039 -20.14234),-20.14,-53.28
11,12,10117M10P7,M10P7,13.70,Zuri,10,101 | 10t | 2022,7.53,"2,081.16","10,871.82",59,"Lote 144,140, outros",Pulmão,4,Pulmão,0,00:00:00,"44,887.00","-20.143687, -53.275104",101,Santa Helena,"44,887.00","1,102.45","1,930.82",POINT (-53.275104 -20.143687),-20.14,-53.28
12,13,10117M10P8,M10P8,13.90,Piatã,10,101 | 10t | 2022,7.53,"2,255.97","11,807.12",59,"Lote 144,140, outros",Oferta,4,4,0,1969-12-31 21:00:45,7.45,"-20.145771, -53.272594",101,Santa Helena,3.00,"1,178.74","2,304.97",POINT (-53.272594 -20.145771),-20.15,-53.27,,
13,14,10117M10P9,M10P9,12.80,Piatã,10,101 | 10t | 2022,7.53,"1,873.59","9,308.43",62,Lote 150,Oferta,6,1,0,1969-12-31 21:00:45,22.64,"-20.148675, -53.269683",101,Santa Helena,19.00,992.25,956.80,POINT (-53.269683 -20.148675),-20.15,-53.27,,,,,,
14,15,10117M11P1,M11P1,20.88,Piatã,11,101 | 10t | 2022,7.53,"1,885.76","15,267.80",60,"Lote 148,145, outros",Oferta,5,4,0,1969-12-31 21:00:45,15.68,"-20.157115, -53.297567",101,Santa Helena,10.00,"1,000.72",607.80,POINT (-53.297567 -20.157115),-20.16,-53.30,,,
15,16,10117M11P2,M11P2,20.98,Piatã,11,101 | 10t | 2022,7.53,"2,934.19","22,364.78",60,"Lote 148,145, outros",Oferta,8,7,1,1969-12-31 21:00:45,2.55,"-20.159944, -53.300139",101,Santa Helena,-1.00,"1,560.20","1,148.73",POINT (-53.300139 -20.159944),-20.16,-53.30,,
16,17,10117M11P3,M11P3,16.14,Piatã,11,101 | 10t | 2022,7.53,"2,986.06","17,472.97",74,"Lote 173,169, outros",Oferta,12,3,1,1969-12-31 21:00:45,7.39,"-20.164196, -53.301052",101,Santa Helena,1.00,"1,568.68","1,758.33",POINT (-53.301052 -20.164196),-20.16,-53.30,,
17,18,10117M11P4,M11P4,19.69,Piatã,11,101 | 10t | 2022,7.53,"2,016.13","15,217.34",60,"Lote 148,145, outros",Oferta,5,6,0,1969-12-31 21:00:45,6.66,"-20.154668, -53.300719",101,Santa Helena,3.00,"1,051.58",715.98,POINT (-53.300719 -20.154668),-20.15,-53.30,,,
18,19,10117M11P5,M11P5,15.93,Piatã,11,101 | 10t | 2022,7.53,"1,743.63","10,924.53",60,"Lote 148,145, outros",Oferta,3,5,0,1969-12-31 21:00:45,9.67,"-20.151839, -53.297934",101,Santa Helena,7.00,958.34,499.61,POINT (-53.297934 -20.151839),-20.15,-53.30,,,,
19,20,10117M11P6,M11P6,13.51,Piatã,11,101 | 10t | 2022,7.53,"2,122.73","10,897.72",60,"Lote 148,145, outros",Oferta,3,3,0,1969-12-31 21:00:45,18.67,"-20.150365, -53.294003",101,Santa Helena,16.00,"1,127.88",932.36,POINT (-53.294003 -20.150365),-20.15,-53.29,,,
20,21,10117M11P7,M11P7,14.48,Piatã,11,101 | 10t | 2022,7.53,"2,029.60","11,252.48",60,"Lote 148,145, outros",Oferta,4,2,0,1969-12-31 21:00:45,21.66,"-20.147958, -53.291229",101,Santa Helena,19.00,"1,077.02",824.17,POINT (-53.291229 -20.147958),-20.15,-53.29,,,
21,22,10117M11P8,M11P8,14.96,Piatã,11,101 | 10t | 2022,7.53,"2,451.93","13,645.54",60,"Lote 148,145, outros",Oferta,4,1,0,1969-12-31 21:00:45,24.39,"-20.153629, -53.294955",101,Santa Helena,22.00,"1,280.46","1,040.54",POINT (-53.294955 -20.153629),-20.15,-53.29,,
22,23,10117M12P1,M12P1,11.04,Marandu,12,101 | 13t | 2022,9.47,"2,835.71","11,785.69",53,"Lote 9090130,137, outros",Oferta,13,1,0,1969-12-31 21:00:45,22.26,"-20.191574, -53.329743",101,Santa Helena,18.00,"1,500.86","1,836.71",POINT (-53.329743 -20.191574),-20.19,-53.33,,
23,24,10117M12P10,M12P10,11.28,Marandu,12,101 | 13t | 2022,9.47,"2,909.95","12,308.98",72,Lote 167,Oferta,6,6,0,1969-12-31 21:00:45,7.36,"-20.191207, -53.323372",101,Santa Helena,2.00,"1,551.72","2,572.12",POINT (-53.323372 -20.191207),-20.19,-53.32,,,,
24,25,10117M12P11,M12P11,10.81,Marandu,12,101 | 13t | 2022,9.47,"2,371.59","9,942.86",72,Lote 167,Oferta,5,4,0,1969-12-31 21:00:45,15.65,"-20.191304, -53.326555",101,Santa Helena,10.00,"1,229.60","1,545.71",POINT (-53.326555 -20.191304),-20.19,-53.33,,,,
25,26,10117M12P2,M12P2,8.89,Marandu,12,101 | 13t | 2022,9.47,"1,902.65","6,844.43",72,Lote 167,Oferta,3,3,0,1969-12-31 21:00:45,17.42,"-20.191861, -53.332791",101,Santa Helena,13.00,"1,009.20","1,289.11",POINT (-53.332791 -20.191861),-20.19,-53.33,,,,
26,27,10117M12P3,M12P3,8.91,Marandu,12,101 | 13t | 2022,9.47,"2,479.22","8,501.41",72,Lote 167,Oferta,4,1,0,1969-12-31 21:00:45,29.43,"-20.192404, -53.335848",101,Santa Helena,26.00,"1,288.94","2,058.92",POINT (-53.335848 -20.192404),-20.19,-53.34,,,,
27,28,10117M12P4,M12P4,9.37,Marandu,12,101 | 13t | 2022,9.47,"1,594.65","6,289.64",72,Lote 167,Oferta,3,5,0,1969-12-31 21:00:45,12.57,"-20.189303, -53.332852",101,Santa Helena,8.00,924.43,"1,032.51",POINT (-53.332852 -20.189303),-20.19,-53.33,,,,,
28,29,10117M12P5,M12P5,11.28,Marandu,12,101 | 13t | 2022,9.47,"1,745.26","8,111.95",53,"Lote 9090130,137, outros",Oferta,9,3,0,1969-12-31 21:00:45,8.43,"-20.188582, -53.329672",101,Santa Helena,5.00,966.82,932.87,POINT (-53.329672 -20.188582),-20.19,-53.33,,,,
29,30,10117M12P6,M12P6,11.23,Marandu,12,101 | 13t | 2022,9.47,"1,927.32","8,735.38",53,"Lote 9090130,137, outros",Oferta,9,2,0,1969-12-31 21:00:45,18.36,"-20.188278, -53.326269",101,Santa Helena,15.00,"1,026.15","1,384.79",POINT (-53.326269 -20.188278),-20.19,-53.33,,
30,31,10117M12P7,M12P7,9.15,Marandu,12,101 | 13t | 2022,9.47,"3,293.34","11,105.77",53,"Lote 9090130,137, outros",Oferta,12,4,1,1969-12-31 21:00:45,0.61,"-20.188068, -53.323050",101,Santa Helena,-3.00,"1,712.78","2,288.63",POINT (-53.32305 -20.188068),-20.19,-53.32,,
31,32,10117M12P8,M12P8,9.36,Marandu,12,101 | 13t | 2022,9.47,"2,688.73","9,551.67",56,Lote 134,Oferta,33,2,1,1969-12-31 21:00:45,1.56,"-20.187942, -53.320205",101,Santa Helena,-2.00,"1,416.09","2,460.95",POINT (-53.320205 -20.187942),-20.19,-53.32,,,,
32,33,10117M12P9,M12P9,10.64,Marandu,12,101 | 13t | 2022,9.47,"2,374.92","9,791.89",72,Lote 167,Oferta,5,2,0,1969-12-31 21:00:45,17.63,"-20.191000, -53.320149",101,Santa Helena,15.00,"1,238.08","1,802.31",POINT (-53.320149 -20.191),-20.19,-53.32,,,,
33,34,10117M13P1,M13P1,14.75,Marandu,13,101 | 18t | 2022,13.12,"2,542.61","15,287.27",57,"Lote 99991021,136, outros",Oferta,10,5,0,1969-12-31 21:00:45,6.38,"-20.190112, -53.308387",101,Santa Helena,2.00,"1,348.28","1,544.33",POINT (-53.308387 -20.190112),-20.19,-53.31,,
34,35,10117M13P2,M13P2,14.43,Marandu,13,101 | 18t | 2022,13.12,"3,316.68","18,519.09",57,"Lote 99991021,136, outros",Oferta,12,6,1,1969-12-31 21:00:45,1.37,"-20.189947, -53.304089",101,Santa Helena,-2.00,"1,755.17","2,400",POINT (-53.304089 -20.189947),-20.19,-53.30,,
35,36,10117M13P3,M13P3,12.08,Marandu,13,101 | 18t | 2022,13.12,"2,438.67","12,113.49",57,"Lote 99991021,136, outros",Oferta,8,4,0,1969-12-31 21:00:45,27.60,"-20.187176, -53.304049",101,Santa Helena,24.00,"1,271.98",973.88,POINT (-53.304049 -20.187176),-20.19,-53.30,,,
36,37,10117M13P4,M13P4,11.89,Marandu,13,101 | 18t | 2022,13.12,"2,607.39","12,570.38",57,"Lote 99991021,136, outros",Oferta,8,2,0,1969-12-31 21:00:45,37.69,"-20.187201, -53.308305",101,Santa Helena,35.00,"1,382.18","1,829.55",POINT (-53.308305 -20.187201),-20.19,-53.31,,
37,38,10117M13P5,M13P5,11.07,Marandu,13,101 | 18t | 2022,13.12,"2,507.55","11,346.45",57,"Lote 99991021,136, outros",Oferta,7,3,0,1969-12-31 21:00:45,27.54,"-20.187367, -53.312489",101,Santa Helena,25.00,"1,322.85","1,259.10",POINT (-53.312489 -20.187367),-20.19,-53.31,,
38,39,10117M13P6,M13P6,13.67,Marandu,13,101 | 18t | 2022,13.12,"2,258.36","12,925.34",56,Lote 134,Oferta,45,1,0,1969-12-31 21:00:45,21.28,"-20.187688, -53.316637",101,Santa Helena,19.00,"1,187.21","1,014.23",POINT (-53.316637 -20.187688),-20.19,-53.32,,,,
39,40,10117M13P7,M13P7,13.89,Marandu,13,101 | 18t | 2022,13.12,"2,758.74","15,353.96",72,Lote 167,Oferta,8,7,1,1969-12-31 21:00:45,1.32,"-20.190723, -53.316494",101,Santa Helena,-6.00,"1,466.95","2,315.52",POINT (-53.316494 -20.190723),-20.19,-53.32,,,,
40,41,10117M13P8,M13P8,14.38,Marandu,13,101 | 18t | 2022,13.12,"3,240.73","18,104.39",57,"Lote 99991021,136, outros",Oferta,12,1,0,1969-12-31 21:00:45,65.66,"-20.190340, -53.312446",101,Santa Helena,58.00,"1,678.88","2,114.78",POINT (-53.312446 -20.19034),-20.19,-53.31,,
41,42,10117M14P1,M14P1,12.70,Marandu,14,101 | 6t | 2022,4.64,"2,584.25","11,493.79",,,Pulmão,,Pulmão,0,1969-12-31 21:00:45,115.43,"-20.204140, -53.336306",101,Santa Helena,115.00,"1,373.71",0,POINT (-53.336306 -20.20414),-20.20,-53.34,,,,,
42,43,10117M14P2,M14P2,15.80,Marandu,14,101 | 6t | 2022,4.64,"3,269.29","17,758.74",77,"Lote 178, 176",Oferta,24,1,0,1969-12-31 21:00:45,97.68,"-20.204670, -53.334138",101,Santa Helena,97.00,"1,704.31",954.30,POINT (-53.334138 -20.20467),-20.20,-53.33,,,,
43,44,10117M14P3,M14P3,18.20,Marandu,14,101 | 6t | 2022,4.64,"3,627.72","22,541.25",77,"Lote 178, 176",Oferta,31,3,1,1969-12-31 21:00:45,10.67,"-20.208734, -53.335534",101,Santa Helena,-4.00,"1,924.71","1,626.22",POINT (-53.335534 -20.208734),-20.21,-53.34,,,
44,45,10117M14P4,M14P4,22.70,Marandu,14,101 | 6t | 2022,4.64,"3,732.00","28,871.20",77,"Lote 178, 176",Oferta,40,2,0,1969-12-31 21:00:45,24.53,"-20.207624, -53.339823",101,Santa Helena,10.00,"1,967.09","2,298.15",POINT (-53.339823 -20.207624),-20.21,-53.34,,,
45,46,10117M1P1,M1P1,3.03,Decumbens,1,101 | 6t | 2022,4.64,"1,559.00","1,749.33",,,,,,0,00:00:00,"44,887.00","-20.200933, -53.335497",101,Santa Helena,"44,887.00",915.95,0,POINT (-53.335497 -20.200933),-20.20,-53.34,,,,
46,47,10117M1P2,M1P2,34.03,Decumbens,1,101 | 6t | 2022,4.64,"1,624.46","20,358.86",,,Oferta,,3,0,1969-12-31 21:00:45,105.72,"-20.205150, -53.342575",101,Santa Helena,105.00,949.86,0,POINT (-53.342575 -20.20515),-20.21,-53.34,,,,,,
47,48,10117M1P3,M1P3,33.80,Decumbens,1,101 | 6t | 2022,4.64,168.10,"4,488.26",,,Oferta,,17,0,1969-12-31 21:00:45,32.28,"-20.202804, -53.345332",101,Santa Helena,27.00,873.57,0,POINT (-53.345332 -20.202804),-20.20,-53.35,,,,,,,
48,49,10117M1P4,M1P4,31.10,Decumbens,1,101 | 6t | 2022,4.64,198.91,"4,436.07",,,Oferta,,21,0,1969-12-31 21:00:45,26.55,"-20.197797, -53.340345",101,Santa Helena,15.00,890.52,0,POINT (-53.340345 -20.197797),-20.20,-53.34,,,,,,,
49,50,10117M1P5,M1P5,19.80,Decumbens,1,101 | 6t | 2022,4.64,216.67,"2,936.61",,,Oferta,,2,0,1969-12-31 21:00:45,106.45,"-20.199095, -53.337284",101,Santa Helena,106.00,899.00,0,POINT (-53.337284 -20.199095),-20.20,-53.34,,,,,,,
50,51,10117M1P6,M1P6,17.02,Piatã,1,101 | 6t | 2022,4.64,"2,111.72","12,833.02",,,Oferta,,12,0,1969-12-31 21:00:45,80.10,"-20.194825, -53.335151",101,Santa Helena,61.00,"1,119.40",0,POINT (-53.335151 -20.194825),-20.19,-53.34,,,,,
51,52,10117M2P1,M2P1,6.80,Marandu,2,101 | 6t | 2022,4.64,"3,173.58","7,434.98",71,"Lote 187,163, outros",Oferta,4,5,0,1969-12-31 21:00:45,24.55,"-20.209577, -53.342576",101,Santa Helena,19.00,"1,653.44","1,117.11",POINT (-53.342576 -20.209577),-20.21,-53.34,,
52,53,10117M2P2,M2P2,7,Marandu,2,101 | 6t | 2022,4.64,"2,994.61","7,253.25",71,"Lote 187,163, outros",Oferta,4,6,0,1969-12-31 21:00:45,18.26,"-20.209285, -53.345351",101,Santa Helena,12.00,"1,585.63",950.62,POINT (-53.345351 -20.209285),-20.21,-53.35,,,
53,54,10117M2P3,M2P3,7.30,Marandu,2,101 | 6t | 2022,4.64,"3,425.09","8,568.48",71,"Lote 187,163, outros",Oferta,5,7,0,1969-12-31 21:00:45,11.68,"-20.209243, -53.347785",101,Santa Helena,7.00,"1,831.46","1,616.59",POINT (-53.347785 -20.209243),-20.21,-53.35,,
54,55,10117M2P4,M2P4,6.90,Marandu,2,101 | 6t | 2022,4.64,"3,491.00","8,244.34",71,"Lote 187,163, outros",Oferta,4,3,0,1969-12-31 21:00:45,39.44,"-20.209732, -53.350426",101,Santa Helena,33.00,"1,873.84","1,783.08",POINT (-53.350426 -20.209732),-20.21,-53.35,,
55,56,10117M2P5,M2P5,6.70,Marandu,2,101 | 6t | 2022,4.64,"3,345.08","7,692.90",71,"Lote 187,163, outros",Oferta,4,9,1,1969-12-31 21:00:45,1.70,"-20.209819, -53.353942",101,Santa Helena,-2.00,"1,772.12","1,283.60",POINT (-53.353942 -20.209819),-20.21,-53.35,,
56,57,10117M2P6,M2P6,5.20,Marandu,2,101 | 6t | 2022,4.64,"3,542.15","6,298.14",71,"Lote 187,163, outros",Oferta,3,2,0,1969-12-31 21:00:45,46.27,"-20.208484, -53.351854",101,Santa Helena,40.00,"1,890.80","1,949.57",POINT (-53.351854 -20.208484),-20.21,-53.35,,
57,58,10117M2P7,M2P7,7.10,Marandu,2,101 | 6t | 2022,4.64,"3,671.19","8,892.21",71,"Lote 187,163, outros",Oferta,5,8,0,1969-12-31 21:00:45,6.41,"-20.206882, -53.350863",101,Santa Helena,2.00,"1,941.66","2,116.06",POINT (-53.350863 -20.206882),-20.21,-53.35,,
58,59,10117M2P8,M2P8,6.40,Marandu,2,101 | 6t | 2022,4.64,"3,354.83","7,368.38",71,"Lote 187,163, outros",Oferta,4,4,0,1969-12-31 21:00:45,32.43,"-20.206266, -53.348838",101,Santa Helena,26.00,"1,780.60","1,450.10",POINT (-53.348838 -20.206266),-20.21,-53.35,,
59,60,10117M2P9,M2P9,5.30,Marandu,2,101 | 6t | 2022,4.64,"3,731.05","6,739.24",71,"Lote 187,163, outros",Oferta,4,1,0,1969-12-31 21:00:45,50.60,"-20.207446, -53.346462",101,Santa Helena,47.00,"1,958.61","2,282.56",POINT (-53.346462 -20.207446),-20.21,-53.35,,
60,61,10117M3P1,M3P1,25.10,Marandu,3,101 | 6t | 2022,4.64,"2,823.83","24,638.03",,,Oferta,,14,0,1969-12-31 21:00:45,53.21,"-20.201708, -53.326868",101,Santa Helena,47.00,"1,492.38",0,POINT (-53.326868 -20.201708),-20.20,-53.33,,,,,
61,62,10117M3P10,M3P10,14.99,Marandu,3,101 | 6t | 2022,4.64,"2,061.64","11,062.49",69,Lote 161,Oferta,20,3,1,1969-12-31 21:00:45,9.44,"-20.204154, -53.330950",101,Santa Helena,-2.00,"1,085.49",816.74,POINT (-53.33095 -20.204154),-20.20,-53.33,,,,,
62,63,10117M3P11,M3P11,14.05,Marandu,3,101 | 6t | 2022,4.64,"2,023.51","10,197.53",69,Lote 161,Oferta,19,2,0,1969-12-31 21:00:45,24.41,"-20.200345, -53.330620",101,Santa Helena,10.00,"1,060.06",485.16,POINT (-53.33062 -20.200345),-20.20,-53.33,,,,,
63,64,10117M3P2,M3P2,25.20,Marandu,3,101 | 6t | 2022,4.64,"2,990.63","26,079.69",80,"Lote 191,189, outros",Oferta,25,1,0,1969-12-31 21:00:45,63.55,"-20.202186, -53.322844",101,Santa Helena,63.00,"1,577.15",998.48,POINT (-53.322844 -20.202186),-20.20,-53.32,,,
64,65,10117M3P3,M3P3,26.20,Marandu,3,101 | 6t | 2022,4.64,"3,384.25","30,410.66",,,Oferta,,19,0,1969-12-31 21:00:45,25.28,"-20.202684, -53.318721",101,Santa Helena,24.00,"1,806.03",0,POINT (-53.318721 -20.202684),-20.20,-53.32,,,,,
65,66,10117M3P4,M3P4,26.20,Marandu,3,101 | 6t | 2022,4.64,"3,376.14","30,342.75",,,Oferta,,23,0,1969-12-31 21:00:45,22.27,"-20.202913, -53.314389",101,Santa Helena,-6.00,"1,797.55",0,POINT (-53.314389 -20.202913),-20.20,-53.31,,,,,
66,67,10117M3P5,M3P5,25.60,Marandu,3,101 | 6t | 2022,4.64,"3,110.75","27,476.41",80,"Lote 191,189, outros",Oferta,26,3,1,1969-12-31 21:00:45,2.16,"-20.207470, -53.314482",101,Santa Helena,-3.00,"1,636.49","1,624.24",POINT (-53.314482 -20.20747),-20.21,-53.31,,
67,68,10117M3P6,M3P6,22.20,Marandu,3,101 | 6t | 2022,4.64,"3,420.68","26,026.29",80,"Lote 191,189, outros",Oferta,24,2,0,1969-12-31 21:00:45,55.59,"-20.207614, -53.319326",101,Santa Helena,54.00,"1,822.98","2,250",POINT (-53.319326 -20.207614),-20.21,-53.32,,
68,69,10117M3P7,M3P7,24.30,Marandu,3,101 | 6t | 2022,4.64,"2,688.26","22,799.87",,,Oferta,,18,0,1969-12-31 21:00:45,32.39,"-20.207418, -53.323647",101,Santa Helena,26.00,"1,407.61",0,POINT (-53.323647 -20.207418),-20.21,-53.32,,,,,
69,70,10117M3P8,M3P8,26.10,Marandu,3,101 | 6t | 2022,4.64,"3,244.43","29,128.26",,,Oferta,,15,0,1969-12-31 21:00:45,46.42,"-20.207151, -53.327724",101,Santa Helena,44.00,"1,687.35",0,POINT (-53.327724 -20.207151),-20.21,-53.33,,,,,
70,71,10117M3P9,M3P9,14.47,Marandu,3,101 | 6t | 2022,4.64,"2,228.61","11,450.93",69,Lote 161,Oferta,21,1,0,1969-12-31 21:00:45,92.41,"-20.208123, -53.331487",101,Santa Helena,92.00,"1,170.26","1,148.32",POINT (-53.331487 -20.208123),-20.21,-53.33,,,,
71,72,10117M4P1,M4P1,15.94,Marandu,4,101 | 6t | 2022,4.64,"3,231.06","17,721.30",,,Oferta,,6,0,1969-12-31 21:00:45,87.63,"-20.194025, -53.314157",101,Santa Helena,87.00,"1,670.40",0,POINT (-53.314157 -20.194025),-20.19,-53.31,,,,,
72,73,10117M4P10,M4P10,17.20,Marandu,4,101 | 6t | 2022,4.64,"2,692.93","16,163.82",78,"Lote 188, 179",Oferta,12,3,0,1969-12-31 21:00:45,67.55,"-20.197784, -53.322098",101,Santa Helena,64.00,"1,433.05","2,081.29",POINT (-53.322098 -20.197784),-20.20,-53.32,,,
73,74,10117M4P11,M4P11,13.90,Marandu,4,101 | 6t | 2022,4.64,"2,161.17","10,700.24",78,"Lote 188, 179",Oferta,8,6,0,1969-12-31 21:00:45,21.42,"-20.197519, -53.326041",101,Santa Helena,15.00,"1,144.83",962.10,POINT (-53.326041 -20.197519),-20.20,-53.33,,,,
74,75,10117M4P12,M4P12,13.70,Marandu,4,101 | 6t | 2022,4.64,"2,407.21","11,623.60",78,"Lote 188, 179",Oferta,9,7,0,1969-12-31 21:00:45,11.00,"-20.197169, -53.329904",101,Santa Helena,4.00,"1,255.03","1,894.76",POINT (-53.329904 -20.197169),-20.20,-53.33,,,
75,76,10117M4P13,M4P13,11.60,Marandu,4,101 | 6t | 2022,4.64,"2,363.65","9,680.37",78,"Lote 188, 179",Oferta,7,4,0,1969-12-31 21:00:45,30.69,"-20.194511, -53.329423",101,Santa Helena,27.00,"1,212.65","1,335.17",POINT (-53.329423 -20.194511),-20.19,-53.33,,,
76,77,10117M4P14,M4P14,11.70,Marandu,4,101 | 6t | 2022,4.64,"2,362.96","9,761.27",78,"Lote 188, 179",Oferta,7,5,0,1969-12-31 21:00:45,26.57,"-20.194439, -53.325711",101,Santa Helena,25.00,"1,204.17","1,148.63",POINT (-53.325711 -20.194439),-20.19,-53.33,,,
77,78,10117M4P15,M4P15,14.54,Marandu,4,101 | 6t | 2022,4.64,"2,369.99","12,163.31",78,"Lote 188, 179",Oferta,9,2,0,1969-12-31 21:00:45,70.56,"-20.194339, -53.321907",101,Santa Helena,68.00,"1,221.12","1,521.70",POINT (-53.321907 -20.194339),-20.19,-53.32,,,
78,79,10117M4P16,M4P16,14.80,Marandu,4,101 | 6t | 2022,4.64,"2,399.78","12,521.75",78,"Lote 188, 179",Oferta,9,8,1,1969-12-31 21:00:45,3.42,"-20.194303, -53.318072",101,Santa Helena,-2.00,"1,246.55","1,708.23",POINT (-53.318072 -20.194303),-20.19,-53.32,,,
79,80,10117M4P2,M4P2,16.80,Marandu,4,101 | 6t | 2022,4.64,"3,425.58","19,721.91",,,Oferta,,8,0,1969-12-31 21:00:45,77.60,"-20.194080, -53.310783",101,Santa Helena,75.00,"1,839.94",0,POINT (-53.310783 -20.19408),-20.19,-53.31,,,,,
80,81,10117M4P3,M4P3,20.50,Marandu,4,101 | 6t | 2022,4.64,"3,396.91","23,877.54",,,Oferta,,5,0,1969-12-31 21:00:45,90.41,"-20.194074, -53.307181",101,Santa Helena,89.00,"1,814.51",0,POINT (-53.307181 -20.194074),-20.19,-53.31,,,,,
